Storting,HDO
Utviklingssamarbeid,Utenriks og forsvar
Valg,Offentlig forvaltning
Varehandel,Økonomi og næringsliv
Vassdragsregulering,"Klima, energi og miljø"
Vegtrafikk,Transport og kommunikasjon
Vegvesen,Transport og kommunikasjon
Verftsindustri,Økonomi og næringsliv
Veterinærvesen,Landbruk og fiskeri
Videregående skoler,Utdanning og forskning
Voksenopplæring,Utdanning og forskning
Økonomisk samarbeid,Utenriks og forsvar
